Data,Produkt,Ilość
2023-11-07,Produkt B,14
2023-11-07,Produkt C,8
2023-11-08,Produkt A,9
2023-11-08,Produkt B,11
2023-11-08,Produkt C,1
2023-11-09,Produkt A,14
2023-11-09,Produkt B,5
2023-11-09,Produkt C,14
2023-11-10,Produkt A,4
2023-11-10,Produkt B,1
2023-11-10,Produkt C,19
2023-11-11,Produkt A,8
2023-11-11,Produkt B,15
2023-11-11,Produkt C,15
2023-11-12,Produkt A,9
2023-11-12,Produkt B,9
2023-11-12,Produkt C,10
2023-11-13,Produkt A,9
2023-11-13,Produkt B,3
2023-11-13,Produkt C,11
2023-11-14,Produkt A,6
2023-11-14,Produkt B,2
2023-11-14,Produkt C,7
2023-11-15,Produkt A,18
2023-11-15,Produkt B,2
2023-11-15,Produkt C,17
2023-11-16,Produkt A,11
2023-11-16,Produkt B,12
2023-11-16,Produkt C,19
2023-11-17,Produkt A,7
2023-11-17,Produkt B,6
2023-11-17,Produkt C,1
2023-11-18,Produkt A,17
2023-11-18,Produkt B,11
2023-11-18,Produkt C,18
2023-11-19,Produkt A,17
2023-11-19,Produkt B,7
2023-11-19,Produkt C,17
2023-11-20,Produkt A,9
2023-11-20,Produkt B,17
2023-11-20,Produkt C,8
2023-11-21,Produkt A,17
2023-11-21,Produkt B,7
2023-11-21,Produkt C,1
2023-11-22,Produkt A,13
2023-11-22,Produkt B,19
2023-11-22,Produkt C,19
2023-11-23,Produkt A,17
2023-11-23,Produkt B,13
2023-11-23,Produkt C,16
2023-11-24,Produkt A,8
2023-11-24,Produkt B,19
2023-11-24,Produkt C,18
2023-11-25,Produkt A,1
2023-11-25,Produkt B,14
2023-11-25,Produkt C,19
2023-11-26,Produkt A,15
2023-11-26,Produkt B,18
2023-11-26,Produkt C,2
2023-11-27,Produkt A,17
2023-11-27,Produkt B,18
2023-11-27,Produkt C,6
2023-11-28,Produkt A,19
2023-11-28,Produkt B,4
2023-11-28,Produkt C,1
2023-11-29,Produkt A,8
2023-11-29,Produkt B,7
2023-11-29,Produkt C,3
2023-11-30,Produkt A,10
2023-11-30,Produkt B,10
2023-11-30,Produkt C,19
2023-12-01,Produkt A,14
2023-12-01,Produkt B,2
2023-12-01,Produkt C,1
2023-12-02,Produkt A,18
2023-12-02,Produkt B,7
2023-12-02,Produkt C,8
2023-12-03,Produkt A,1
2023-12-03,Produkt B,3
2023-12-03,Produkt C,8
2023-12-04,Produkt A,15
2023-12-04,Produkt B,5
2023-12-04,Produkt C,3
2023-12-05,Produkt A,19
2023-12-05,Produkt B,1
2023-12-05,Produkt C,15
2023-12-06,Produkt A,8
2023-12-06,Produkt B,2
2023-12-06,Produkt C,3
2023-12-07,Produkt A,14
2023-12-07,Produkt B,14
2023-12-07,Produkt C,11
2023-12-08,Produkt A,16
2023-12-08,Produkt B,4
2023-12-08,Produkt C,5
2023-12-09,Produkt A,14
2023-12-09,Produkt B,16
2023-12-09,Produkt C,18
2023-12-10,Produkt A,7
2023-12-10,Produkt B,10
2023-12-10,Produkt C,7
2023-12-11,Produkt A,1
2023-12-11,Produkt B,19
2023-12-11,Produkt C,16
2023-12-12,Produkt A,19
2023-12-12,Produkt B,4
2023-12-12,Produkt C,18
2023-12-13,Produkt A,2
2023-12-13,Produkt B,1
2023-12-13,Produkt C,15
2023-12-14,Produkt A,5
2023-12-14,Produkt B,11
2023-12-14,Produkt C,10
2023-12-15,Produkt A,2
2023-12-15,Produkt B,3
2023-12-15,Produkt C,12
2023-12-16,Produkt A,5
2023-12-16,Produkt B,5
2023-12-16,Produkt C,6
2023-12-17,Produkt A,9
2023-12-17,Produkt B,2
2023-12-17,Produkt C,12
2023-12-18,Produkt A,3
2023-12-18,Produkt B,12
2023-12-18,Produkt C,17
2023-12-19,Produkt A,10
2023-12-19,Produkt B,14
2023-12-19,Produkt C,17
2023-12-20,Produkt A,18
2023-12-20,Produkt B,19
2023-12-20,Produkt C,17
2023-12-21,Produkt A,14
2023-12-21,Produkt B,9
2023-12-21,Produkt C,8
2023-12-22,Produkt A,2
2023-12-22,Produkt B,13
2023-12-22,Produkt C,7
2023-12-23,Produkt A,9
2023-12-23,Produkt B,11
2023-12-23,Produkt C,14
2023-12-24,Produkt A,4
2023-12-24,Produkt B,13
2023-12-24,Produkt C,2
2023-12-25,Produkt A,5
2023-12-25,Produkt B,11
2023-12-25,Produkt C,6
2023-12-26,Produkt A,18
2023-12-26,Produkt B,10
2023-12-26,Produkt C,4
2023-12-27,Produkt A,9
2023-12-27,Produkt B,6
2023-12-27,Produkt C,2
2023-12-28,Produkt A,17
2023-12-28,Produkt B,5
2023-12-28,Produkt C,6
2023-12-29,Produkt A,12
2023-12-29,Produkt B,10
2023-12-29,Produkt C,6
2023-12-30,Produkt A,8
2023-12-30,Produkt B,2
2023-12-30,Produkt C,12
2023-12-31,Produkt A,13
2023-12-31,Produkt B,7
2023-12-31,Produkt C,10
